Hotel Name,Price,Star,Rating
Hotel Indigo Lower East Side New York,"₹1,17,077",4,8.3
Hyatt Centric Times Square New York,"₹1,33,223",4,9.0
Sheraton Tribeca New York Hotel,"₹1,56,289",4,8.1
Hotel 27 by LuxUrban,"₹86,687",3,7.5
M Social Hotel Times Square New York,"₹1,28,289",4,8.6
"The New Yorker, A Wyndham Hotel","₹1,10,299",4,8.0
Paramount Hotel Times Square,"₹99,489",4,7.0
The Belvedere Hotel,"₹1,06,698",4,8.3
Home2 Suites Long Island City/Manhattan View,"₹96,057",3,9.0
SpringHill Suites by Marriott New York Queens,"₹75,579",3,8.0
Wingate by Wyndham Long Island City,"₹74,206",3,8.3
"Holiday Inn New York City - Times Square, an IHG Hotel","₹1,06,019",3,8.1
Park Terrace Hotel,"₹1,47,218",4,9.1
Da Vinci Hotel,"₹82,455",3,7.3
The Westin New York at Times Square,"₹1,53,697",5,8.3
Trump International New York,"₹2,54,073",5,9.0
Hampton Inn Manhattan Chelsea,"₹1,25,626",3,8.0
"Club Quarters Hotel Grand Central, New York","₹1,16,495",4,8.6
"Holiday Inn Express Maspeth, an IHG Hotel","₹80,617",2,8.2
"Holiday Inn Express - Jamaica - JFK AirTrain - NYC, an IHG Hotel","₹59,699",3,7.4
Ace Hotel New York,"₹1,47,711",4,8.4
Graduate by Hilton New York,"₹1,13,545",4,8.7
"Crowne Plaza Times Square Manhattan, an IHG Hotel","₹1,31,675",4,8.1
New York Marriott Marquis,"₹1,55,714",5,8.7
TownePlace Suites by Marriott New York Long Island City,"₹79,877",3,8.3
Pod Times Square,"₹89,426",3,8.3
The Prince Kitano New York,"₹1,19,056",4,9.0
"Club Quarters Hotel Times Square, New York","₹1,13,905",4,8.2
Fairfield Inn & Suites New York Manhattan/Downtown East,"₹1,04,657",3,8.3
"Distrikt Hotel New York City, Tapestry Collection by Hilton","₹1,20,916",4,8.6
Hotel 57 by LuxUrban,"₹1,09,612",4,7.9
"Holiday Inn Express Manhattan Midtown West, an IHG Hotel","₹1,03,910",3,7.7
Doubletree By Hilton New York Times Square West,"₹1,10,920",4,7.2
The Andrew Hotel,"₹48,397",4,7.0
Night Hotel Broadway,"₹71,365",3,6.3
ModernHaus SoHo,"₹2,11,825",5,8.7
Residence Inn by Marriott New York JFK Airport,"₹71,328",3,9.1
Hilton Garden Inn West 35th Street,"₹1,23,991",3,8.8
citizenM New York Bowery,"₹1,26,279",4,9.0
Four Points by Sheraton Midtown - Times Square,"₹1,39,019",4,8.3
Dream Midtown by Hyatt,"₹1,47,068",4,7.8
Hampton Inn by Hilton New York Times Square,"₹1,06,835",3,8.1
citizenM New York Times Square,"₹1,18,273",4,9.0
"Holiday Inn Manhattan 6th Ave - Chelsea, an IHG Hotel","₹1,08,297",4,7.2
Fairfield Inn & Suites by Marriott New York Manhattan/Central Park,"₹1,18,664",3,8.2
Four Points by Sheraton New York Downtown,"₹1,16,639",3,7.7
Flushing Garden Hotel,"₹43,842",2,7.5
Motto By Hilton New York City Times Square,"₹1,22,023",3,8.8
Renaissance New York Harlem Hotel,"₹1,11,594",3,8.6
"Holiday Inn Express - Times Square, an IHG Hotel","₹99,545",3,7.4
Fairfield Inn by Marriott New York Manhattan/Financial District,"₹92,863",3,7.9
Hampton Inn Times Square Central,"₹1,26,791",3,8.8
TownePlace Suites by Marriott New York Manhattan/Chelsea,"₹1,46,487",4,8.1
Henn na Hotel New York,"₹1,28,944",4,8.6
NobleDEN Hotel,"₹1,24,911",4,9.4
Cambria Hotel New York - Chelsea,"₹1,32,128",4,8.5
La Quinta by Wyndham Time Square South,"₹1,22,919",3,8.7
Shoreham Hotel,"₹1,00,079",4,7.6
LIC Hotel,"₹67,001",3,8.7
"Candlewood Suites NYC -Times Square, an IHG Hotel","₹93,196",3,7.9
Hilton Garden Inn New York Manhattan Midtown East,"₹1,15,003",3,8.0
Hampton Inn Manhattan - Times Square South,"₹1,06,723",3,7.4
Fairfield Inn & Suites by Marriott New York Queens/Fresh Meadows,"₹58,642",3,8.3
Warwick New York,"₹1,83,206",4,8.6
Hilton Garden Inn New York/Midtown Park Avenue,"₹1,29,956",3,8.3
45 Times Square Hotel,"₹1,23,901",3,8.4
W New York - Times Square,"₹1,53,448",4,8.2
Element Times Square West,"₹1,26,546",4,8.0
Hotel Boutique at Grand Central,"₹1,17,312",4,8.4
"The Algonquin Hotel Times Square, Autograph Collection","₹1,94,638",4,8.6
"Holiday Inn Express - Wall Street, an IHG Hotel","₹91,101",3,7.4
MOXY NYC Times Square,"₹1,42,028",4,8.3
"Vista LIC Hotel, Premier Collection by Best Western","₹68,956",3,8.1
World Center Hotel,"₹1,31,163",4,8.6
"Holiday Inn Wall Street, an IHG Hotel","₹1,01,983",3,7.3
HI New York City Hostel,"₹34,094",3,8.5
Arlo Midtown,"₹1,82,759",4,9.0
DoubleTree by Hilton New York Times Square South,"₹1,25,626",4,8.4
Aliz Hotel Times Square,"₹1,38,770",4,7.9
Omni Berkshire Place,"₹2,68,521",4,9.0
Hilton Garden Inn New York - Times Square Central,"₹1,22,951",3,8.1
"Kimpton Hotel Theta, an IHG Hotel","₹1,41,781",5,8.7
Pod 51,"₹89,426",3,8.0
Hilton Garden Inn NYC Financial Center/Manhattan Downtown,"₹1,29,622",3,8.7
Courtyard New York Manhattan/Midtown East,"₹1,49,731",4,8.6
The Gotham Hotel,"₹2,60,218",4,8.5
Best Western Premier Empire State Hotel,"₹1,19,285",3,8.7
The Manhattan at Times Square,"₹1,00,128",4,6.4
Embassy Suites By Hilton New York Manhattan Times Square,"₹1,36,728",4,8.0
Hilton Garden Inn Long Island City,"₹1,04,383",3,8.6
Courtyard New York Manhattan/Upper East Side,"₹1,34,612",3,8.0
Homewood Suites Midtown Manhattan Times Square South,"₹1,57,173",3,8.7
Residence Inn New York Downtown Manhattan/Financial District,"₹1,21,882",3,7.9
Park Central,"₹1,23,871",4,7.7
Hilton Garden Inn New York Times Square South,"₹1,58,548",3,8.6
Ravel Hotel Trademark Collection by Wyndham,"₹79,152",4,7.8
Moxy NYC Downtown,"₹1,40,540",4,8.3
Royalton Park Avenue,"₹1,57,643",5,8.7
Hilton Garden Inn New York/Manhattan-Chelsea,"₹1,20,099",3,8.2
Millennium Hotel Broadway Times Square,"₹1,24,721",4,7.4
Hampton Inn Manhattan/Downtown- Financial District,"₹1,10,105",3,8.1
Hyatt Place Long Island City,"₹1,04,592",3,8.7
Hotel 309,"₹54,076",2,5.9
Fairfield Inn & Suites by Marriott New York Manhattan/Chelsea,"₹1,48,534",3,8.4
"Holiday Inn Lower East Side, an IHG Hotel","₹1,02,349",4,8.3
Hotel Lucerne,"₹1,34,698",4,8.9
Hyatt Centric Wall Street New York,"₹1,68,018",4,8.6
Hampton Inn Manhattan-35th St Empire State Bldg,"₹1,29,709",3,8.3
Lombardy Hotel,"₹1,48,357",4,8.4
The Times Square EDITION New York,"₹1,96,224",5,8.8
SpringHill Suites by Marriott New York Midtown Manhattan/Fifth Avenue,"₹1,43,219",3,8.7
"Grayson Hotel, The Unbound Collection by Hyatt","₹2,05,111",4,8.8
The Gallivant Times Square,"₹78,696",4,6.4
Loews Regency New York Hotel,"₹2,62,558",5,8.9
Best Western Mill River Manor,"₹55,067",3,7.5
Mint House at 70 Pine,"₹1,59,877",4,9.6
"InterContinental New York Times Square, an IHG Hotel","₹1,39,643",4,8.3
Leon Hotel LES,"₹89,182",3,8.3
Dylan Hotel NYC,"₹1,72,530",4,7.9
"The Time New York, part of JdV by Hyatt","₹1,55,528",4,8.0
SpringHill Suites by Marriott New York Manhattan Chelsea,"₹1,58,152",4,8.3
Hilton Garden Inn Westchester Dobbs Ferry,"₹49,115",3,8.4
Hilton Garden Inn New York Central Park South-Midtown West,"₹1,03,730",3,7.7
Refinery Hotel - New York,"₹2,27,234",5,8.9
Fairfield Inn & Suites By Marriott New York Manhattan/Times Square,"₹1,30,295",4,8.3
The Maritime Hotel,"₹1,70,678",4,9.0
The Wall Street Inn,"₹80,293",3,8.6
HGU New York,"₹1,42,474",4,8.0
"The Jewel Hotel, New York","₹1,23,708",4,8.9
"Holiday Inn Express - New York City Chelsea, An Ihg Hotel","₹1,13,112",3,8.1
Delta Hotels by Marriott New York Times Square,"₹1,22,193",4,8.0
The Renwick,"₹1,45,023",4,8.5
Courtyard by Marriott New York Manhattan/Chelsea,"₹1,72,148",4,8.8
Lamartine Chelsea,"₹65,639",1,6.5
TRYP by Wyndham New York City Times Square - Midtown,"₹1,05,031",4,7.6
"Holiday Inn Express - Times Square South, an IHG Hotel","₹1,18,229",3,8.3
Archer Hotel New York,"₹1,59,779",4,9.0
Moxy NYC Chelsea,"₹1,90,953",4,8.5
CIVILIAN Hotel,"₹1,57,251",4,8.9
Radio City Apartments,"₹1,19,558",3,8.5
SpringHill Suites by Marriott New York Manhattan/Times Square South,"₹1,79,635",4,8.1
"voco Times Square South New York, an IHG Hotel","₹1,31,094",4,8.1
West Side YMCA,"₹41,077",3,6.7
Hampton Inn Madison Square Garden,"₹1,06,034",3,8.1
Walker Hotel Greenwich Village,"₹1,64,507",4,8.7
Radio Hotel,"₹71,376",4,8.5
Arlo NoMad,"₹1,46,996",4,8.6
Hilton New York Times Square,"₹1,38,577",4,8.5
Hard Rock Hotel New York,"₹1,92,937",5,9.1
Hotel Indigo Flushing - LaGuardia,"₹72,657",4,8.2
Tuscany by LuxUrban,"₹1,50,588",4,7.8
Pod 39,"₹98,076",3,8.3
Sonder at One Platt,"₹1,28,662",4,8.1
"EVEN Hotel New York - Midtown East, an IHG Hotel","₹1,15,905",4,8.7
Hyatt Regency JFK Airport at Resorts World New York,"₹81,368",4,8.5
"Hotel 50 Bowery, part of JdV by Hyatt","₹1,50,861",4,8.9
Hyatt House New York/Chelsea,"₹1,68,347",3,8.5
"The Draper New York, Tapestry Collection by Hilton","₹1,33,417",3,8.7
"The Ritz-Carlton New York, Central Park","₹4,19,969",5,9.1
Aloft Harlem,"₹92,184",4,8.3
Selina Chelsea,"₹1,25,106",4,7.5
Fitzpatrick Manhattan,"₹1,45,909",4,8.8
TownePlace Suites by Marriott New York Manhattan/Times Square,"₹1,31,344",3,8.5
Doxie Hotel,"₹1,03,554",2,6.9
The Plaza,"₹4,41,078",5,9.0
Arthouse Hotel,"₹1,04,732",4,8.3
Four Seasons Hotel New York Downtown,"₹3,56,485",5,9.3
1 Hotel Central Park,"₹2,44,210",5,9.0
The Ludlow Hotel,"₹2,13,956",4,9.2
Hilton Garden Inn New York/Tribeca,"₹1,29,711",3,8.1
"Staypineapple, An Artful Hotel, Midtown New York","₹1,28,580",4,9.0
Four Points by Sheraton Manhattan SoHo Village,"₹1,51,129",3,8.0
The Mercer,"₹2,82,002",5,9.0
Pestana CR7 Times Square,"₹1,17,827",4,8.6
Fairfield Inn & Suites by Marriott New York Manhattan/Times Square South,"₹1,80,141",4,8.4
Hyatt Grand Central New York,"₹1,26,376",4,7.7
Tempo by Hilton New York Times Square,"₹1,32,643",4,9.0
The Hotel Chelsea,"₹1,87,334",4,9.7
NoMo SoHo,"₹1,65,553",4,8.0
The Gardens Sonesta ES Suites New York,"₹1,53,539",3,8.7
Aloft Long Island City-Manhattan View,"₹85,596",4,8.6
Millennium Hilton New York One UN Plaza,"₹1,63,633",4,8.1
Motto by Hilton New York City Chelsea,"₹1,83,559",3,9.1
The Pearl Hotel,"₹1,68,783",4,9.1
DoubleTree by Hilton New York Downtown,"₹1,07,654",4,7.5
Hilton Club The Quin New York,"₹1,52,103",3,8.8
AC Hotel by Marriott New York Downtown,"₹1,38,192",4,8.7
Hyatt Union Square New York,"₹2,19,270",4,8.7
"EVEN Hotel New York - Times Square South, an IHG Hotel","₹2,24,250",4,9.2
Four Points by Sheraton Manhattan Midtown West,"₹1,88,367",4,8.6
Thompson Central Park New York by Hyatt,"₹2,29,877",5,8.7
Moxy NYC Lower East Side,"₹1,45,429",4,8.7
Executive Hotel Le Soleil New York,"₹1,32,073",4,8.8
Sanctuary Hotel New York,"₹1,39,976",4,8.6
La Quinta by Wyndham New York City Central Park,"₹86,496",3,6.6
"voco The Franklin New York, an IHG Hotel","₹1,19,174",4,8.5
The Washington by LuxUrban,"₹1,11,362",4,7.8
Kixby,"₹1,76,511",4,8.9
Empire Hotel,"₹1,04,048",4,7.3
The Westin New York Grand Central,"₹1,80,878",4,8.5
"Hotel Indigo NYC Financial District, an IHG Hotel","₹1,33,521",3,8.9
The Blakely by LuxUrban,"₹1,13,204",4,7.9
"Dream Downtown, by Hyatt","₹1,40,433",4,8.1
Moderne Hotel,"₹1,26,088",4,8.5
"Le Meridien New York, Central Park by Marriott","₹2,22,607",5,7.8
Hotel Hayden New York,"₹1,20,364",4,7.7
Hilton Garden Inn New York Times Square North,"₹1,32,361",3,8.4
Wyndham Garden Brooklyn Sunset Park,"₹71,223",4,8.2
"The Chatwal, The Unbound Collection by Hyatt","₹3,10,979",5,9.2
Courtyard by Marriott Times Square West,"₹1,76,471",3,8.7
Residence Inn by Marriott New York Downtown Manhattan/World Trade Center Area,"₹1,65,361",4,8.8
The Allen Hotel,"₹99,199",4,8.3
Hotel Richland LES,"₹91,490",3,8.5
Hyatt Place New York/Midtown-South,"₹1,37,857",4,8.5
The Mark New York,"₹3,99,208",5,9.3
Hotel Beacon,"₹1,30,589",4,9.0
Extended Stay America Elizabeth - Newark Airport,"₹34,852",2,6.4
Merrion Row Hotel and Public House,"₹1,39,511",4,9.4
Life Hotel New York,"₹1,47,929",4,8.1
Adria Hotel and Conference Center,"₹50,400",3,8.0
"The Beekman Tower, Trademark Collection by Wyndham","₹1,54,161",4,8.3
Aura Hotel Times Square Newly Renovated,"₹91,132",4,8.3
Aloft New York LaGuardia Airport,"₹71,715",3,8.3
Citadines Connect Fifth Avenue New York,"₹1,33,280",3,7.7
Courtyard by Marriott Long Island City/New York Manhattan View,"₹90,007",3,8.4
"Club Quarters Hotel World Trade Center, New York","₹1,06,634",4,8.6
Fitzpatrick Grand Central,"₹1,26,304",4,8.8
OYO Times Square,"₹1,09,176",4,7.0
Umbrella Hotel Brooklyn,"₹53,384",3,6.5
The FIDI Hotel,"₹1,13,363",4,8.5
The Wallace Hotel,"₹1,91,851",5,9.6
The Muse New York,"₹1,73,921",4,8.9
Hotel Edison Times Square,"₹1,06,624",4,7.7
Heritage Hotel New York City,"₹1,06,428",3,7.5
Park Hyatt New York,"₹5,34,988",5,9.0
Renaissance New York Times Square Hotel by Marriott,"₹1,50,716",4,8.8
Millennium Premier New York Times Square,"₹1,72,208",4,7.7
Eurostars Wall Street,"₹96,912",4,7.6
Courtyard by Marriott New York Manhattan / Soho,"₹1,82,336",4,8.6
The Historic Blue Moon Hotel - NYC,"₹1,04,243",4,8.3
Fairfield Inn & Suites by Marriott New York Manhattan/Fifth Avenue,"₹1,38,129",3,8.0
SpringHill Suites by Marriott New York Midtown Manhattan/Park Ave,"₹1,09,362",3,8.3
Ameritania at Times Square,"₹1,10,306",4,8.5
The Ridge,"₹1,00,690",3,7.8
Hyatt Place New York City/Times Square,"₹1,40,341",3,7.5
Best Western Queens Gold Coast,"₹58,147",3,7.9
Sonder at The Nash,"₹1,57,273",4,7.3
The St. Regis New York,"₹4,11,867",5,9.0
Hotel Elysee by Library Hotel Collection,"₹1,56,543",4,9.1
DoubleTree by Hilton New York Midtown Fifth Ave,"₹1,23,991",4,7.8
"Crowne Plaza HY36 Midtown Manhattan, an IHG Hotel","₹2,11,831",4,9.0
Hotel Giraffe by Library Hotel Collection,"₹1,94,934",4,9.6
"The Pierre, A Taj Hotel, New York","₹2,53,864",5,9.0
Courtyard New York Manhattan/Times Square,"₹1,32,441",3,8.3
Comfort Inn & Suites LaGuardia Airport,"₹66,600",3,7.5
"Mandarin Oriental, New York","₹4,89,601",5,9.1
Moxy NYC East Village,"₹2,04,411",4,8.5
The James New York - NoMad,"₹1,47,306",4,8.4
Nolitan Hotel SoHo - New York,"₹1,61,263",4,8.6
City Club Hotel,"₹1,25,404",4,7.6
Hotel Stanford,"₹1,02,500",3,8.2
Hotel 48LEX New York,"₹1,80,829",4,8.4
Arlo SoHo,"₹1,75,349",4,8.7
The Flat NYC,"₹85,074",3,8.3
Residence Inn by Marriott New York Manhattan/ Midtown Eastside,"₹1,69,767",4,8.9
The Marlton Hotel,"₹1,57,493",4,8.9
New York Marriott Downtown,"₹2,63,301",4,8.5
Hilton Club The Central at 5th New York,"₹2,77,464",3,9.2
Casa Cipriani New York,"₹4,34,888",5,9.6
JW Marriott Essex House New York,"₹2,55,730",5,8.5
Residence Inn by Marriott New York Manhattan/Times Square,"₹1,06,089",4,8.3
Hilton New York Fashion District,"₹1,33,793",4,8.1
"Public, an Ian Schrager hotel","₹1,99,131",4,8.4
Freehand New York,"₹1,29,402",4,8.1
Hotel 32 32,"₹90,568",4,7.8
"Hotel Indigo NYC Downtown - Wall Street, an IHG Hotel","₹1,07,801",4,8.8
Sixty LES,"₹1,53,722",4,7.7
1234 Broadway Avenue,"₹80,389",2,5.0
Madison LES Hotel,"₹77,022",3,7.8
Wyndham Garden Chinatown,"₹80,445",4,8.0
Redford,"₹70,675",3,7.1
Hyatt Centric Midtown 5th Avenue New York,"₹1,83,105",4,8.5
Bowery Grand Hotel,"₹13,919",1,4.2
The Hotel at Fifth Avenue,"₹1,14,591",3,7.6
Nine Orchard,"₹2,11,079",4,9.4
Quality Inn near Sunset Park,"₹46,782",3,7.0
Sheraton New York Times Square Hotel,"₹1,27,643",4,7.8
Aloft New York Chelsea,"₹1,82,268",4,8.7
Grandview Hotel New York,"₹68,927",2,7.8
Hyatt Place New York/Chelsea,"₹1,38,990",3,8.0
WestHouse Hotel New York,"₹1,59,758",5,8.5
Hampton Inn Manhattan Grand Central,"₹1,04,299",3,8.4
Wingate by Wyndham New York Midtown South/5th Ave,"₹1,17,231",3,8.3
The Knickerbocker,"₹2,04,918",5,8.8
AC Hotel by Marriott New York Times Square,"₹1,51,841",4,8.7
"The Ritz-Carlton New York, NoMad","₹4,23,429",5,8.6
"The Bernic Hotel New York City,Tapestry Collection by Hilton","₹1,82,320",4,8.6
The Luxury Collection Hotel Manhattan Midtown,"₹1,81,204",5,8.5
New York Hilton Midtown,"₹1,12,458",3,8.0
YOTEL New York Times Square,"₹2,01,343",4,7.8
Carnegie Hotel,"₹1,54,875",4,9.1
Aloft Manhattan Downtown - Financial District,"₹1,27,813",4,7.7
Walker Hotel Tribeca,"₹1,54,994",4,8.3
Renaissance New York Midtown Hotel,"₹2,16,662",4,8.9
The Frederick Hotel Tribeca,"₹1,61,119",5,8.2
"Park South Hotel, part of JdV by Hyatt","₹2,09,728",4,8.9
Super 8 by Wyndham Long Island City LGA Hotel,"₹62,465",2,6.4
The Gregorian New York City,"₹1,65,993",4,8.4
The Fifty Sonesta New York,"₹1,36,397",4,8.1
"The Historic Mayfair Hotel Times Square, Ascend Hotel Collection","₹87,655",3,7.6
The Local NY,"₹26,372",3,8.5
Corona Hotel New York - LaGuardia Airport,"₹45,919",3,7.1
Howard Johnson Manhattan Soho,"₹91,414",2,8.3
Soho Grand Hotel,"₹1,79,783",4,8.6
Solita Soho Hotel,"₹1,28,682",3,7.8
Jg Sohotel,"₹67,329",3,8.4
Virgin Hotels New York City,"₹1,76,246",4,8.6
DoubleTree by Hilton Hotel New York City - Chelsea,"₹1,07,895",4,7.6
Hyatt Place Flushing/LGA Airport,"₹67,581",3,8.3
INNSiDE by Meliá New York Nomad,"₹1,43,719",4,8.8
"Hotel Shocard Broadway, Times Square","₹1,01,380",3,7.7
Best Western Premier Herald Square,"₹1,10,709",3,8.8
Truss Hotel Times Square,"₹94,717",4,8.3
The Broome,"₹2,17,096",4,9.4
Rockville Centre Hotel,"₹71,940",3,8.1
Andaz 5th Avenue-a concept by Hyatt,"₹2,22,484",4,9.1
Orchard Street Hotel,"₹71,155",3,7.2
"Martinique New York on Broadway, Curio Collection by Hilton","₹1,37,643",4,8.3
King Hotel Brooklyn Sunset Park,"₹56,209",2,7.0
Mondrian Park Avenue,"₹1,88,110",4,7.4
Hotel Moca NYC,"₹44,707",3,4.9
70 Park Avenue,"₹1,64,459",4,8.4
Artezen Hotel,"₹1,64,499",4,9.5
Royalton New York,"₹1,11,253",4,8.0
"The Historic Blue Angel Hotel Lexington Ave, Ascend Hotel Collection","₹1,20,766",3,8.8
Residence Inn Long Island Garden City,"₹68,954",3,9.1
The Ned NoMad,"₹1,93,239",5,8.9
Hotel on Rivington,"₹1,26,817",4,8.0
The Manhattan Club,"₹1,39,208",4,8.1
Baccarat Hotel and Residences New York,"₹4,04,528",5,9.2
Off SoHo Suites Hotel,"₹1,74,126",2,8.0
Hotel Belleclaire Central Park,"₹1,31,464",4,8.3
The Herald By LuxUrban,"₹86,963",3,7.9
SoHo 54,"₹1,15,927",3,7.5
Best Western Plus Soho Hotel,"₹1,21,775",3,9.1
Courtyard by Marriott New York Manhattan/Central Park,"₹1,08,007",4,8.5
Sohotel,"₹92,180",4,8.1
Ink 48 Hotel,"₹89,704",4,8.5
The Standard - East Village,"₹2,06,103",4,8.7
Chelsea Pines Inn,"₹1,13,631",3,8.4
Sofitel New York,"₹1,74,832",4,8.7
The Marmara Park Avenue,"₹1,80,696",5,8.5
The Sherry Netherland,"₹2,51,817",5,9.5
Placemakr Wall Street,"₹1,26,821",4,8.8
Feather Factory,"₹70,425",2,8.3
Bryant Park Hotel,"₹2,10,879",4,9.1
Hotel Hugo,"₹2,36,179",4,8.0
The Benjamin Royal Sonesta New York,"₹2,10,326",5,8.6
U.S. Pacific Hotel,"₹38,075",1,5.8
Chambers powered by Sonder,"₹1,51,046",4,8.7
Fairfield Inn & Suites by Marriott New York Midtown Manhattan/Penn Station,"₹1,91,982",4,8.6
The Gatsby Hotel,"₹87,346",3,7.5
Park Lane New York,"₹2,12,197",5,8.2
"33 Hotel, New York City, Seaport","₹1,57,702",5,8.7
W New York - Union Square,"₹2,26,531",5,8.0
Central Park West Hostel,"₹24,194",1,5.6
"The Standard, High Line New York","₹1,94,088",4,8.6
"U Hotel Fifth Avenue, Empire State Building","₹1,02,032",3,7.9
The Carlyle,"₹3,69,365",5,9.1
Courtyard by Marriott New York World Trade Center Area,"₹1,35,013",3,8.2
Roxy Hotel New York,"₹1,93,239",4,8.9
BeHome by LuxUrban,"₹85,234",3,6.7
San Carlos Hotel New York,"₹1,09,275",4,9.1
"The Beekman, A Thompson Hotel by Hyatt","₹2,26,856",4,9.1
Smyth Tribeca,"₹1,88,891",4,8.8
Romer Hell's Kitchen,"₹2,02,059",4,8.7
The Peninsula New York,"₹4,17,518",5,9.1
The Bowery Hotel,"₹2,03,650",5,9.1
Hotel AKA NoMad,"₹1,71,958",4,8.6
Gansevoort Meatpacking,"₹2,02,740",5,8.5
City Rooms NYC Soho,"₹84,605",3,7.3
Sonder Duane Street,"₹1,52,784",4,8.5
Cristina Luz,"₹2,08,332",4,9.0
Sixty Soho,"₹2,60,089",4,8.3
The Dominick Hotel,"₹3,98,196",5,8.8
Conrad New York Downtown,"₹2,16,357",5,9.2
Margaritaville Resort Times Square,"₹1,57,999",4,9.0
The William powered by Sonder,"₹2,76,787",4,8.6
The Shelburne Sonesta New York,"₹1,52,357",4,8.3
The Fifth Avenue Hotel,"₹2,85,030",5,9.4
Towneplace Suites New York Manhattan/times Square,"₹1,31,239",2,8.0
"The Lexington Hotel, Autograph Collection","₹1,62,815",4,8.1
The Greenwich Hotel,"₹3,39,678",5,9.1
Interfaith Retreats,"₹51,589",2,7.1
Pestana Park Avenue,"₹1,61,245",4,8.7
"The Langham, New York, Fifth Avenue","₹2,98,747",5,9.2
Courtyard New York Manhattan/Midtown West,"₹2,40,573",4,8.7
Hotel Mulberry,"₹1,13,041",3,8.8
Warren Street Hotel,"₹2,49,750",5,9.6
Kasa Lantern Lower East Side,"₹1,50,809",3,9.1
The New York EDITION,"₹3,84,332",5,9.0
Renaissance New York Chelsea Hotel,"₹2,31,455",4,8.1
"11 Howard, New York, a Member of Design Hotels","₹1,83,683",5,8.1
Wheeler Hotel,"₹31,395",2,6.2
Union Hotel Brooklyn,"₹53,645",3,5.7
Pendry Manhattan West,"₹3,41,302",5,9.7
Edge Hotel Washington Heights,"₹76,742",3,8.3
5th & 55th Residence Club,"₹4,15,784",2,8.7
Comfort Inn Near Financial District,"₹76,899",2,7.9
Sonder Henri on 24,"₹1,52,307",4,8.3
Towneplace Suites New York Brooklyn,"₹1,37,837",3,8.7
Crosby Street Hotel,"₹4,40,597",5,9.8
The Whitby Hotel,"₹5,18,449",5,9.3
Westgate New York Grand Central,"₹73,092",4,8.3
The Kimberly Hotel,"₹6,35,710",4,9.2
The Grand Nyc Apartments,"₹70,308",2,5.3
Holiday Inn Manhattan Downtown SoHo,"₹1,97,871",3,7.2
The Flat Nyc,"₹75,864",3,8.5
Courtyard by Marriott New York Downtown Manhattan/World Trade Center Area,"₹1,35,122",3,8.7
Hampton Inn Manhattan-Times Square North,"₹1,82,942",3,8.5
6 Columbus - Central Park Hotel,"₹1,17,033",3,7.6
KAMA CENTRAL PARK,"₹24,372",1,7.8
OYO Times Square,"₹1,22,957",4,7.1
Hotel Beekman Tower,"₹1,53,908",4,7.6
Hotel Barrière Fouquet's New York,"₹2,62,684",5,9.2
Hudson Yard Hk,"₹1,10,931",2,6.3
Hotel Comfort Inn Sunset Park Park Slope,"₹70,888",2,7.2
The Wallace Hotel,"₹1,91,537",3,9.5
Quality Inn Midtown West/Convention Center,"₹1,14,142",2,7.0
Washington Square Hotel,"₹1,33,265",4,8.5
The Wall Street Hotel New York City,"₹1,63,290",5,9.6
"Le Méridien New York, Fifth Avenue","₹2,04,292",4,8.0
City Rooms NYC,"₹89,094",1,4.4
Hotel Chelsea Savoy,"₹85,936",2,8.6
Cabana Hotel Yankee Stadium,"₹42,505",3,5.3
Lowell Hotel,"₹7,07,793",5,9.4
LUMA Hotel - Times Square,"₹1,80,611",4,9.4
Astoria Inn LaGuardia Hotel,"₹69,823",3,7.4
Feather Factory Hotel,"₹85,882",3,8.2
Chrystie Street Apartments,"₹86,430",2,6.1
Upper East Side Luxury 3BR 2B,"₹3,00,099",4,10
The Avenue Plaza,"₹73,829",3,7.9
"Kimpton Hotel Eventi, an IHG Hotel","₹2,34,602",5,8.8
The Residences by Hilton Club,"₹2,14,728",4,7.8
"Home2 Suites Newark-Airport, Nj","₹49,613",3,7.5
